id,name,slug,state,dietitianCount,latitude,longitude
1,Aberdeen,aberdeen,NJ,0,40.4198,-74.2179
2,Asbury Park,asbury-park,NJ,0,40.2204,-74.0121
3,Atlantic City,atlantic-city,NJ,0,39.3643,-74.4229
4,Barnegat,barnegat,NJ,0,39.7520,-74.2221
5,Bayonne,bayonne,NJ,0,40.6687,-74.1143
6,Belleville,belleville,NJ,0,40.7936,-74.1507
7,Bergenfield,bergenfield,NJ,0,40.9276,-73.9977
8,Berkeley Heights,berkeley-heights,NJ,0,40.6787,-74.4332
9,Berkeley,berkeley,NJ,0,39.9393,-74.1768
10,Bernards,bernards,NJ,0,40.7075,-74.5716
11,Bloomfield,bloomfield,NJ,0,40.8068,-74.1854
12,Branchburg,branchburg,NJ,0,40.5974,-74.7021
13,Brick,brick,NJ,0,40.0578,-74.1371
14,Bridgeton,bridgeton,NJ,0,39.4271,-75.2340
15,Bridgewater,bridgewater,NJ,0,40.5934,-74.6049
16,Burlington Township,burlington-township,NJ,0,40.0715,-74.8604
17,Camden,camden,NJ,0,39.9259,-75.1196
18,Carteret,carteret,NJ,0,40.5798,-74.2285
19,Cedar Grove,cedar-grove,NJ,0,40.8529,-74.2332
20,Cherry Hill,cherry-hill,NJ,0,39.9289,-75.0267
21,Cinnaminson,cinnaminson,NJ,0,40.0112,-74.9735
22,Clark,clark,NJ,0,40.6240,-74.3149
23,Cliffside Park,cliffside-park,NJ,0,40.8215,-73.9871
24,Clifton,clifton,NJ,0,40.8584,-74.1638
25,Clinton Township,clinton-township,NJ,0,40.6287,-74.9096
26,Collingswood,collingswood,NJ,0,39.9187,-75.0716
27,Cranford,cranford,NJ,0,40.6562,-74.3032
28,Delran,delran,NJ,0,40.0215,-74.9557
29,Denville,denville,NJ,0,40.8879,-74.4854
30,Deptford,deptford,NJ,0,39.8287,-75.1196
31,Dover,dover,NJ,0,40.8840,-74.5621
32,Dumont,dumont,NJ,0,40.9445,-73.9921
33,East Brunswick,east-brunswick,NJ,0,40.4318,-74.4157
34,East Orange,east-orange,NJ,0,40.7673,-74.2154
35,East Windsor,east-windsor,NJ,0,40.2599,-74.5346
36,Eatontown,eatontown,NJ,0,40.2932,-74.0510
37,Edison,edison,NJ,0,40.5187,-74.4120
38,Edgewater,edgewater,NJ,0,40.8243,-73.9743
39,Egg Harbor,egg-harbor,NJ,0,39.3873,-74.6217
40,Elizabeth,elizabeth,NJ,0,40.6639,-74.2107
41,Elmwood Park,elmwood-park,NJ,0,40.9048,-74.1179
42,Englewood,englewood,NJ,0,40.8928,-73.9729
43,Ewing,ewing,NJ,0,40.2740,-74.7999
44,Fair Lawn,fair-lawn,NJ,0,40.9403,-74.1318
45,Fairview,fairview,NJ,0,40.8215,-74.0040
46,Florence,florence,NJ,0,40.1145,-74.8135
47,Florham Park,florham-park,NJ,0,40.7873,-74.3882
48,Fort Lee,fort-lee,NJ,0,40.8509,-73.9712
49,Franklin Township,franklin-township,NJ,0,40.4862,-74.5521
50,Freehold Township,freehold-township,NJ,0,40.2599,-74.2935
51,Galloway,galloway,NJ,0,39.4706,-74.5057
52,Garfield,garfield,NJ,0,40.8798,-74.1085
53,Glassboro,glassboro,NJ,0,39.7024,-75.1118
54,Gloucester,gloucester,NJ,0,39.8829,-75.1196
55,Hackensack,hackensack,NJ,0,40.8859,-74.0435
56,Haddon,haddon,NJ,0,39.9076,-75.0599
57,Hamilton Township,hamilton-township,NJ,0,40.2124,-74.6760
58,Hammonton,hammonton,NJ,0,39.6365,-74.7568
59,Hanover,hanover,NJ,0,40.8187,-74.3857
60,Harrison Town,harrison-town,NJ,0,40.7440,-74.1535
61,Harrison Township,harrison-township,NJ,0,39.7262,-75.2024
62,Hawthorne,hawthorne,NJ,0,40.9573,-74.1532
63,Hazlet,hazlet,NJ,0,40.4287,-74.1685
64,Highland Park,highland-park,NJ,0,40.4962,-74.4293
65,Hillsborough,hillsborough,NJ,0,40.4862,-74.6682
66,Hillside,hillside,NJ,0,40.6965,-74.2293
67,Hoboken,hoboken,NJ,0,40.7440,-74.0324
68,Holmdel,holmdel,NJ,0,40.3765,-74.1854
69,Hopatcong,hopatcong,NJ,0,40.9320,-74.6624
70,Hopewell Township,hopewell-township,NJ,0,40.3187,-74.7916
71,Howell,howell,NJ,0,40.1668,-74.2054
72,Irvington,irvington,NJ,0,40.7240,-74.2332
73,Jackson,jackson,NJ,0,40.0849,-74.3618
74,Jefferson,jefferson,NJ,0,41.0034,-74.5643
75,Jersey City,jersey-city,NJ,31,40.7282,-74.0776
76,Kearny,kearny,NJ,0,40.7684,-74.1454
77,Lacey,lacey,NJ,0,39.8487,-74.2746
78,Lakewood,lakewood,NJ,0,40.0966,-74.2179
79,Lawrence Township,lawrence-township,NJ,0,40.2915,-74.7271
80,Linden,linden,NJ,0,40.6220,-74.2446
81,Lindenwold,lindenwold,NJ,0,39.8184,-74.9885
